
> yt-creator-research-frontend@1.0.0 dev
> vite

Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m686[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m12:28:16 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m12:28:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/VideoDetail.jsx[22m
[2m12:28:29 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:24:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:25:02 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m2:44:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/CreatorPanel.jsx[22m
[2m2:44:15 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/CreatorPanel.jsx[22m
[2m2:44:18 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/CreatorPanel.jsx[22m
[2m2:44:22 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/CreatorPanel.jsx[22m
[2m2:44:26 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/CreatorPanel.jsx[22m
[2m2:44:37 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m2:44:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:44:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:44:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:44:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:47:58 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/CreatorPanel.jsx[22m
[2m2:48:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/CreatorPanel.jsx[22m
[2m2:48:06 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/CreatorPanel.jsx[22m
[2m2:48:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/CreatorPanel.jsx[22m
[2m2:48:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/CreatorPanel.jsx[22m
[2m2:48:17 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:48:20 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:48:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:48:26 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m2:48:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m3:03:18 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/CreatorPanel.jsx[22m
[2m3:04:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:08:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:08:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/CreatorPanel.jsx[22m
[2m4:02:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/CreatorPanel.jsx[22m
[2m4:03:02 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:03:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/CreatorPanel.jsx[22m
